,0,1,2,3,4
0,-2051.45654296875,1604.453369140625,6488.82177734375,2314.91552734375,327.27734375
1,-3904.33447265625,-999.2181396484375,-984.2799682617188,2083.608642578125,10960.107421875
2,-3021.359619140625,-899.1764526367188,7373.9443359375,2096.382568359375,2141.005126953125
3,-2093.04150390625,-2048.89453125,-4121.2412109375,9679.5810546875,4725.0126953125
4,-1795.369873046875,-934.2559814453125,-3309.951171875,11650.205078125,2079.7451171875
5,3937.236328125,4259.33154296875,-317.99407958984375,1875.965087890625,1894.9925537109375
6,-2839.8779296875,-1783.2652587890625,-3379.744140625,13903.9560546875,-366.8162536621094
7,-3541.325439453125,-2879.775634765625,-4753.8447265625,12241.154296875,3965.759765625
8,361.8356018066406,250.1117706298828,-2822.08203125,9558.5244140625,667.0736694335938
9,-3455.288330078125,-2410.7509765625,-3233.948974609375,12816.263671875,2527.671630859375
10,-161.99148559570312,-856.05517578125,-3022.584716796875,10741.2802734375,1153.62060546875
11,-3143.351318359375,-2039.0120849609375,-2233.426025390625,9607.837890625,3546.158203125
12,-3098.21435546875,-287.151123046875,-1429.603515625,1102.6708984375,12544.751953125
13,-2383.399658203125,-805.3688354492188,-4266.1279296875,11422.1982421875,2540.71240234375
14,-1947.0885009765625,-1047.273681640625,-3447.07080078125,12734.3955078125,459.4892578125
15,-3008.7998046875,105.64799499511719,6660.2734375,1490.0877685546875,3171.213623046875
16,-3408.899169921875,-0.679980456829071,-999.2918701171875,719.9363403320312,11385.666015625
17,-3790.306640625,-177.82403564453125,-352.12615966796875,1805.1949462890625,10456.8662109375
18,-2994.942138671875,-144.18377685546875,-1321.6439208984375,2694.412109375,8536.271484375
19,-1858.109375,84.67182922363281,6830.80322265625,2649.501953125,444.4839782714844
20,-3577.067626953125,-659.5524291992188,-1835.4736328125,787.7252807617188,13070.587890625
21,-4189.96142578125,31.552356719970703,-1677.264892578125,1135.4898681640625,11697.6455078125
22,-1960.140869140625,-2470.2060546875,-3649.95263671875,13483.7578125,951.431640625
23,531.8319702148438,1359.466064453125,123.94645690917969,-1058.9757080078125,9854.8642578125
24,-2908.740478515625,164.48745727539062,-1120.0927734375,-109.0068130493164,11554.0986328125
25,-2726.806640625,-1180.173095703125,-2811.464599609375,11850.0556640625,1852.736328125
26,4151.8818359375,2827.237548828125,-319.94732666015625,2312.190185546875,2621.66796875
27,-2466.470703125,86.22767639160156,-2656.98583984375,8373.611328125,3856.61572265625
28,-2941.5068359375,860.0515747070312,-1321.458251953125,4341.87939453125,6647.11083984375
29,-3692.552001953125,-1567.9576416015625,-1705.4183349609375,1039.923095703125,12546.9580078125
30,3297.67724609375,5683.0927734375,-1471.888916015625,2629.891357421875,2062.02783203125
31,-3445.91259765625,-2660.55859375,-2676.32080078125,13567.328125,768.462890625
32,-2899.52880859375,-2912.57080078125,-3789.83740234375,13320.505859375,-1607.6572265625
33,304.4844970703125,8222.46875,-460.52783203125,-879.77294921875,869.2310791015625
34,-1863.303466796875,-2364.667236328125,-4856.82373046875,12729.013671875,-406.6407470703125
35,-2146.74267578125,768.5430908203125,-4761.62646484375,11085.7392578125,-899.60546875
36,-2316.698974609375,-694.7501220703125,8350.244140625,586.0970458984375,-971.7664184570312
37,-3925.951171875,-442.38525390625,-1063.997314453125,-1880.2711181640625,11381.357421875
38,-1586.9544677734375,-685.7633056640625,-3974.564453125,8711.0595703125,420.5465393066406
39,4224.2470703125,3099.67626953125,-828.1064453125,2389.12353515625,-505.87762451171875
40,-2699.629638671875,-3827.905517578125,-2334.55810546875,13393.7626953125,-2152.560302734375
41,-809.7791137695312,-712.9906005859375,-1859.10546875,418.2627868652344,7737.5791015625
42,526.5709228515625,293.35009765625,-239.541259765625,-4140.34716796875,10178.953125
43,-1302.262451171875,-1579.1226806640625,-3937.475830078125,11940.107421875,-1542.922607421875
44,-2536.37744140625,-817.7701416015625,7608.0048828125,2137.22509765625,-2010.650390625
45,-2585.2607421875,-925.0573120117188,-4479.1123046875,9642.62890625,1478.186279296875
46,-1852.352294921875,452.288330078125,7796.60009765625,-837.19091796875,-873.212890625
47,-2522.777587890625,-2019.198486328125,-2093.81640625,-628.3809814453125,11281.904296875
